agency name in arabic,agency name in english,agency nationality,city,agency type,agency status,activity
قوام اس ار ال,QUAM SRL,ايطالي,الدمام,وكالة تجارية,قائمة,"
منتجات الموكل من صمامات  مختلفة الاحجام والمقاسات للاستخدامات البترولية"
بايكون اس دي ان - بي اتش دي,BAICON SDN . NHD,ماليزي,الدمام,وكالة توزيع,قائمة,"( منتجات الموكل من الادوية الصيدلانية ( أنسولين جلارجين ) وفق العقد )
"
سكن جام للتجارة العامه,SKIN JAM GENERAL TRADING,اماراتي,الدمام,وكالة امتياز,قائمة,"(فتح وتشغيل محلات لبيع الآيس كريم, القهوة, الشاء, السكر, الأرز, التابيوكا, الطحين, المعجنات, الحلويات, .....إلخ بالعلامة التجارية (Gelato Divino)."
"	إبيجين لابس اف زد ال ال سي",EPYGEN LABS FZ -LLC,اماراتي,الدمام,وكالة تجارية,قائمة,(منتجات الموكل من الأنزيمات الكيميائية الخاصة بصناعة النفط والغاز)
"كازادور تكستيل سان. في إي. تي أي سي. ايه إس،",CAZADOR TEKSTIL SAN VE TIC AS,تركي,الدمام,وكالة تجارية,قائمة,"(منتجات الموكل من المنسوجات والملابس والاحذية التي تحمل العلامة التجارية "" CِAZADOR "" 
"
,,المملكة العربية السعودية,الدمام,وكالة توزيع,قائمة,"ابواب خشبية- ديكورات خشبية- مغاسل خشبية-خزائن-و اعمال خشبية متنوعة اخرى ونوعية المنتجات 
١- تصنيع وتوريد وتركيب وضمان صيانة مابعد البيع لجميع المنتجات"
شاندونق دونغسين كميكل اندستريال كمبني ليمتد,SHANDONG DONGXIN CHEMICAL INDUSTRIAL CO LTD,الصين الشعبيه,الدمام,وكالة تجارية,قائمة,بروميد الكالسيوم وبروميد الصوديوم وبروميد الزنك وسائل مختلط وكلوريد الكالسيوم
بي تي مدني لاستاري,PT MADANI LESTARI,اندونيسي,الدمام,وكالة تجارية,قائمة,بيع منتجات الموكل من المواد الكيميائية الخاصة بحفر ابار النفط حسب الملحق (أ) من العقد
ويل-سنس تكنولوجي ليمتد,WELL-SENSE TECHNOLOGY LIMITED,اسكتلندا,الدمام,وكالة توزيع,قائمة,تقدم خدمات نيابة عن الموكل في مجال صيانة ابار النفط والغاز
ستوكهولم بريسجن تولز,STOCKHOLM PRECISION TOOLS,سويديه,الدمام,وكالة خدمات,قائمة,تقديم الخدمات نيابة عن الموكل تشغيل وتركيب ادوات ويبستوك الدوارة للحفر
